id;country;city,continent
118;Mianmar;Nepied�;�sia
119;Micron�sia;Paliquir;Oceania
120;Mo�ambique;Maputo;�frica
121;Mold�via;Quixinau;Europa
122;M�naco;M�naco;Europa
123;Mong�lia;Ul� Bator;�sia
124;Montenegro;Podgoritsa;Europa
125;Nam�bia;Vinduque;�frica
126;Nauru;Iar�m;Oceania
127;Nepal;Catmandu;�sia
128;Nicar�gua;Man�gua;Am�rica
129;N�ger;Niamei;�frica
130;Nig�ria;Abuja;�frica
131;Noruega;Oslo;Europa
132;Nova Zel�ndia;Wellington;Oceania
133;Om�;Mascate;�sia
134;Pa�ses Baixos;Amesterd�o;Europa
135;Palau;Ngerulmud;Oceania
136;Panam�;Cidade do Panam�;Am�rica
137;Papua Nova Guin�;Porto Moresby;Oceania
138;Paquist�o;Islamabade;�sia
139;Paraguai;Assun��o;Am�rica
140;Peru;Lima;Am�rica
141;Pol�nia;Vars�via;Europa
142;Portugal;Lisboa;Europa
143;Qu�nia;Nair�bi;�frica
144;Quirguist�o;Bisqueque;�sia
145;Quirib�ti;Taraua do Sul;Oceania
146;Reino Unido;Londres;Europa
147;Rep�blica Centro-Africana;Bangui;�frica
148;Rep�blica Checa;Praga;Europa
149;Rep�blica Democr�tica do Congo;Quinxassa;�frica
150;Rep�blica Dominicana;S�o Domingos;Am�rica
151;Rom�nia;Bucareste;Europa
152;Ruanda;Quigali;�frica
153;R�ssia;Moscovo;Europa
154;Salom�o;Honiara;Oceania
155;Salvador;S�o Salvador;Am�rica
156;Samoa;Apia;Oceania
157;Santa L�cia;Castries;Am�rica
158;S�o Crist�v�o e Neves;Basseterre;Am�rica
159;S�o Marinho;S�o Marinho;Europa
160;S�o Tom� e Pr�ncipe;S�o Tom�;�frica
161;S�o Vicente e Granadinas;Kingstown;Am�rica
162;Seicheles;Vit�ria;�frica
163;Senegal;Dacar;�frica
164;Serra Leoa;Freetown;�frica
165;S�rvia;Belgrado;Europa
166;Singapura;Singapura;�sia
167;S�ria;Damasco;�sia
168;Som�lia;Mogad�scio;�frica
169;Sri Lanca;Sri Jaiavardenapura-Cota;�sia
170;Suazil�ndia;Lobamba;�frica
171;Sud�o;Cartum;�frica
172;Sud�o do Sul;Juba;�frica
173;Su�cia;Estocolmo;Europa
174;Su��a;Berna;Europa
175;Suriname;Paramaribo;Am�rica
176;Tail�ndia;Banguecoque;�sia
177;Taiu�;Taip�;�sia
178;Tajiquist�o;Duchamb�;�sia
179;Tanz�nia;Dodoma;�frica
180;Timor-Leste;D�li;Oceania
181;Togo;Lom�;�frica
182;Tonga;Nucualofa;Oceania
183;Trindade e Tobago;Porto de Espanha;Am�rica
184;Tun�sia;Tunes;�frica
185;Turcomenist�o;Asgabate;�sia
186;Turquia;Ancara;�sia
187;Tuvalu;Funafuti;Oceania
188;Ucr�nia;Quieve;Europa
189;Uganda;Campala;�frica
190;Uruguai;Montevideu;Am�rica
191;Usbequist�o;Tasquente;�sia
192;Vanuatu;Porto Vila;Oceania
193;Vaticano;Vaticano;Europa
194;Venezuela;Caracas;Am�rica
195;Vietname;Han�i;�sia
196;Z�mbia;Lusaca;�frica
197;Zimb�bue;Harare;�frica
